=== MANUAL PATH SEQUENCES COMPARISON LOG (GRAPHS) ===


Graph Size: 10 Nodes | File: graph_10.json
  -> Exact SPP Path:   [0, 9] (Cost: 0.13)
  -> Exact RCSPP Path: [0, 9] (Cost: 0.13)
  [SPP] GA Run 00 | Feasible=True  | Cost=     0.13 | Path: [0, 9]
  [RCSPP] GA Run 80 | Feasible=True  | Cost=    24.96 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 81 | Feasible=True  | Cost=    27.52 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] GA Run 82 | Feasible=True  | Cost=    24.96 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 83 | Feasible=True  | Cost=    24.96 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 84 | Feasible=True  | Cost=    24.96 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 85 | Feasible=True  | Cost=    52.33 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 31, 22, 101, 36, 8, 62, 119]
  [RCSPP] GA Run 86 | Feasible=True  | Cost=    24.96 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 87 | Feasible=True  | Cost=    39.13 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 88 | Feasible=True  | Cost=    24.98 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] GA Run 89 | Feasible=True  | Cost=    20.19 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] GA Run 90 | Feasible=True  | Cost=    15.63 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 46, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] GA Run 91 | Feasible=True  | Cost=    15.07 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] GA Run 92 | Feasible=True  | Cost=    36.00 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] GA Run 93 | Feasible=True  | Cost=    43.98 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 4, 2, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 94 | Feasible=True  | Cost=    52.43 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] GA Run 95 | Feasible=True  | Cost=    37.28 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] GA Run 96 | Feasible=True  | Cost=    46.33 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 68, 4, 2, 103, 54, 5, 115, 40, 119]
  [RCSPP] GA Run 97 | Feasible=True  | Cost=    42.42 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] GA Run 98 | Feasible=True  | Cost=    59.90 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] GA Run 99 | Feasible=True  | Cost=    18.79 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [SPP] PSO Run 00 | Feasible=True  | Cost=    20.43 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 01 | Feasible=True  | Cost=    45.45 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 02 | Feasible=True  | Cost=    41.90 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 03 | Feasible=True  | Cost=    50.17 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 48, 83, 76, 19, 46, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 04 | Feasible=True  | Cost=     7.31 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 05 | Feasible=True  | Cost=    35.43 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 06 | Feasible=True  | Cost=    15.47 | Path: [0, 44, 116, 102, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 07 | Feasible=True  | Cost=    24.71 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 21, 88, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 08 | Feasible=True  | Cost=    33.87 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 46, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 09 | Feasible=True  | Cost=    63.87 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 46, 59, 6, 89, 78, 68, 4, 2, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 10 | Feasible=True  | Cost=    40.46 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 33, 74, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 11 | Feasible=True  | Cost=    19.13 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 12 | Feasible=True  | Cost=    58.63 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 77, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 13 | Feasible=True  | Cost=    14.88 | Path: [0, 44, 116, 102, 114, 58, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 46, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 14 | Feasible=True  | Cost=    20.99 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 46, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 15 | Feasible=True  | Cost=    35.43 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 16 | Feasible=True  | Cost=     2.48 | Path: [0, 44, 116, 102, 65, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 17 | Feasible=True  | Cost=    36.00 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [SPP] PSO Run 18 | Feasible=True  | Cost=    36.00 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 19 | Feasible=True  | Cost=    10.33 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 20 | Feasible=True  | Cost=    14.72 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 21 | Feasible=True  | Cost=    10.33 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 22 | Feasible=True  | Cost=     5.28 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 19, 46, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 23 | Feasible=True  | Cost=     9.62 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 24 | Feasible=True  | Cost=    38.89 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 78, 68, 21, 88, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 25 | Feasible=True  | Cost=    54.72 | Path: [0, 44, 116, 102, 65, 12, 117, 86, 79, 32, 20, 38, 33, 74, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 26 | Feasible=True  | Cost=    61.52 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 113, 105, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 27 | Feasible=True  | Cost=    35.66 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 28 | Feasible=True  | Cost=    14.50 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 29 | Feasible=True  | Cost=    25.32 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 30 | Feasible=True  | Cost=    20.21 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 31 | Feasible=True  | Cost=    58.19 | Path: [0, 44, 116, 102, 65, 12, 99, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 32 | Feasible=True  | Cost=     4.71 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 33 | Feasible=True  | Cost=    14.72 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 34 | Feasible=True  | Cost=    27.81 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 21, 88, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 35 | Feasible=True  | Cost=     6.36 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 36 | Feasible=True  | Cost=    35.14 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 37 | Feasible=True  | Cost=    48.62 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 78, 68, 21, 88, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 38 | Feasible=True  | Cost=    20.21 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 39 | Feasible=True  | Cost=    24.98 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 46, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 40 | Feasible=True  | Cost=     7.43 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 41 | Feasible=True  | Cost=    19.13 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 42 | Feasible=True  | Cost=    45.40 | Path: [0, 44, 116, 102, 114, 58, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 46, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 43 | Feasible=True  | Cost=    -3.76 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 44 | Feasible=True  | Cost=    18.87 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 45 | Feasible=True  | Cost=    51.32 | Path: [0, 44, 116, 102, 114, 58, 81, 1, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 46 | Feasible=True  | Cost=    23.53 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 77, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 47 | Feasible=True  | Cost=    61.92 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 46, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 48 | Feasible=True  | Cost=    40.70 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 46, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 49 | Feasible=True  | Cost=    55.46 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 50 | Feasible=True  | Cost=    22.28 | Path: [0, 44, 116, 102, 65, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 51 | Feasible=True  | Cost=    16.85 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 52 | Feasible=True  | Cost=    27.67 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 53 | Feasible=True  | Cost=    30.77 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 54 | Feasible=True  | Cost=     0.66 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 55 | Feasible=True  | Cost=    31.89 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 56 | Feasible=True  | Cost=    39.07 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 112, 33, 74, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 57 | Feasible=True  | Cost=    31.02 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 58 | Feasible=True  | Cost=    30.73 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 4, 2, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 59 | Feasible=True  | Cost=    28.01 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 60 | Feasible=True  | Cost=     8.12 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 61 | Feasible=True  | Cost=    51.15 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 62 | Feasible=True  | Cost=    65.22 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 112, 33, 74, 42, 26, 59, 96, 109, 31, 22, 101, 36, 8, 62, 119]
  [SPP] PSO Run 63 | Feasible=True  | Cost=    44.85 | Path: [0, 44, 116, 102, 114, 58, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 78, 68, 21, 88, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 64 | Feasible=True  | Cost=    10.33 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 65 | Feasible=True  | Cost=    41.93 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 68, 21, 88, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 66 | Feasible=True  | Cost=    57.21 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 78, 68, 21, 88, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 67 | Feasible=True  | Cost=    48.83 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 68 | Feasible=True  | Cost=    52.13 | Path: [0, 44, 116, 102, 114, 58, 81, 1, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 69 | Feasible=True  | Cost=     4.71 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 70 | Feasible=True  | Cost=    27.83 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 77, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 71 | Feasible=True  | Cost=    21.24 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 72 | Feasible=True  | Cost=     3.49 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 73 | Feasible=True  | Cost=    27.81 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 21, 88, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 74 | Feasible=True  | Cost=    11.47 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 75 | Feasible=True  | Cost=     6.25 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 76 | Feasible=True  | Cost=     6.03 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 77 | Feasible=True  | Cost=    14.50 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 78 | Feasible=True  | Cost=    23.80 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 79 | Feasible=True  | Cost=    -9.46 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 80 | Feasible=True  | Cost=    28.96 | Path: [0, 44, 116, 102, 65, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 81 | Feasible=True  | Cost=    21.48 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 82 | Feasible=True  | Cost=    24.58 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 83 | Feasible=True  | Cost=    37.70 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 51, 119]
  [SPP] PSO Run 84 | Feasible=True  | Cost=    38.23 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 31, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 85 | Feasible=True  | Cost=    57.62 | Path: [0, 44, 116, 102, 114, 58, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] PSO Run 86 | Feasible=True  | Cost=    37.82 | Path: [0, 44, 116, 102, 65, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 46, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 87 | Feasible=True  | Cost=     7.88 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 88 | Feasible=True  | Cost=    10.33 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 89 | Feasible=True  | Cost=    -5.25 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 90 | Feasible=True  | Cost=    32.26 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 77, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 91 | Feasible=True  | Cost=    16.77 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 77, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 22, 101, 36, 8, 62, 51, 119]
